RocksDB:    version 7.3
Date:       Tue Feb 28 21:03:09 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   16384 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
long op: 1000598 micros                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
long op: 1019223 micros                              
... finished 600 ops                              
... finished 600 ops                              
long op: 1023895 micros                              
long op: 1004663 micros                              
long op: 1056397 micros                              
long op: 1055303 micros                              
long op: 1283439 micros                              
long op: 1186799 micros                              
long op: 1269405 micros                              
long op: 1245079 micros                              
long op: 1349148 micros                              
long op: 1256712 micros                              
long op: 1397329 micros                              
long op: 1272180 micros                              
long op: 1386089 micros                              
long op: 1228902 micros                              
long op: 1483635 micros                              
long op: 1341890 micros                              
long op: 1406691 micros                              
long op: 1294687 micros                              
long op: 1313221 micros                              
long op: 1313395 micros                              
long op: 1436558 micros                              
long op: 1498814 micros                              
long op: 1047189 micros                              
long op: 1341980 micros                              
long op: 1492694 micros                              
long op: 1428000 micros                              
long op: 1093529 micros                              
long op: 1490202 micros                              
long op: 1401305 micros                              
... finished 600 ops                              
long op: 1530051 micros                              
... finished 600 ops                              
long op: 1448867 micros                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
long op: 1010174 micros                              
long op: 1126726 micros                              
long op: 1133843 micros                              
... finished 600 ops                              
long op: 1086350 micros                              
... finished 600 ops                              
long op: 1057297 micros                              
long op: 1121417 micros                              
long op: 1184712 micros                              
long op: 1142694 micros                              
long op: 1266516 micros                              
long op: 1199158 micros                              
long op: 1214548 micros                              
long op: 1348095 micros                              
long op: 1393100 micros                              
long op: 1383491 micros                              
long op: 1459315 micros                              
long op: 1415632 micros                              
long op: 1427040 micros                              
long op: 1476919 micros                              
long op: 1468758 micros                              
long op: 1425386 micros                              
long op: 1078287 micros                              
long op: 1462951 micros                              
long op: 1434389 micros                              
long op: 1530301 micros                              
long op: 1693058 micros                              
... finished 600 ops                              
long op: 1530149 micros                              
... finished 600 ops                              
long op: 1559905 micros                              
long op: 1618168 micros                              
long op: 1494196 micros                              
long op: 1568416 micros                              
long op: 1535936 micros                              
long op: 1560939 micros                              
long op: 1588282 micros                              
long op: 1676308 micros                              
long op: 1593295 micros                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 700 ops                              
long op: 2147057 micros                              
long op: 1253099 micros                              
long op: 1434506 micros                              
long op: 1348939 micros                              
long op: 1379535 micros                              
long op: 1531451 micros                              
long op: 1358029 micros                              
long op: 1414624 micros                              
long op: 1357253 micros                              
long op: 1386698 micros                              
long op: 1354649 micros                              
long op: 1366520 micros                              
long op: 1357572 micros                              
long op: 2407566 micros                              
long op: 1409414 micros                              
long op: 1410375 micros                              
long op: 1548535 micros                              
long op: 1406969 micros                              
long op: 1391494 micros                              
long op: 1379621 micros                              
long op: 1397272 micros                              
long op: 1452360 micros                              
long op: 1410051 micros                              
long op: 1459441 micros                              
long op: 1456814 micros                              
